SaleID,CustomerID,ProductID,SaleDate,Quantity,UnitPrice,Discount,TotalAmount,SalesRep,Channel
S001,1,P001,2022-05-15,5,99.99,0.10,449.96,John Smith,Online
S002,2,P002,2022-05-16,2,299.99,0.05,569.98,Sarah Johnson,Direct
S003,3,P003,2022-05-17,1,199.99,0.00,199.99,Mike Davis,Partner
S004,1,P004,2022-05-18,3,149.99,0.15,382.47,John Smith,Online
S005,4,P005,2022-05-19,10,79.99,0.20,639.92,Emma Wilson,Direct
S006,5,P006,2022-05-20,1,499.99,0.00,499.99,Tom Brown,Online
S007,2,P007,2022-05-21,2,399.99,0.10,719.98,Sarah Johnson,Direct
S008,6,P008,2022-05-22,4,89.99,0.05,341.96,Lisa Garcia,Partner
S009,7,P009,2022-05-23,1,249.99,0.00,249.99,David Lee,Online
S010,3,P010,2022-05-24,2,179.99,0.10,323.98,Mike Davis,Partner
S011,8,P011,2022-05-25,5,59.99,0.15,254.96,Anna Martinez,Direct
S012,1,P012,2022-05-26,1,329.99,0.00,329.99,John Smith,Online
S013,9,P001,2022-05-27,8,99.99,0.25,599.94,Robert Taylor,Online
S014,4,P014,2022-05-28,3,129.99,0.10,350.97,Emma Wilson,Direct
S015,10,P015,2022-05-29,2,119.99,0.05,227.98,Chris Anderson,Partner
S016,11,P002,2022-05-30,1,299.99,0.00,299.99,Jennifer White,Online
S017,5,P003,2022-06-01,2,199.99,0.10,359.98,Tom Brown,Online
S018,12,P005,2022-06-02,6,79.99,0.20,383.95,Mark Thompson,Direct
S019,6,P006,2022-06-03,1,499.99,0.05,474.99,Lisa Garcia,Partner
S020,13,P008,2022-06-04,3,89.99,0.10,242.97,Kevin Clark,Online
S021,7,P009,2022-06-05,2,249.99,0.00,499.98,David Lee,Online
S022,14,P011,2022-06-06,4,59.99,0.15,203.97,Michelle Rodriguez,Direct
S023,2,P012,2022-06-07,1,329.99,0.00,329.99,Sarah Johnson,Direct
S024,15,P014,2022-06-08,2,129.99,0.10,233.98,Steven Lewis,Partner
S025,8,P015,2022-06-09,3,119.99,0.05,341.97,Anna Martinez,Direct